,0
369,phosphatase binding
370,phosphate transmembrane transporter activity
371,phosphate:proton symporter activity
372,phosphatidic acid binding
373,phosphatidic acid transfer activity
374,phosphatidylcholine binding
375,phosphatidylcholine floppase activity
376,phosphatidylcholine transfer activity
377,phosphatidylcholine-sterol O-acyltransferase activator activity
378,phosphatidylcholine-sterol O-acyltransferase activity
379,phosphatidylethanolamine binding
380,phosphatidylethanolamine transfer activity
381,phosphatidylglycerol binding
382,phosphatidylglycerol transfer activity
383,phosphatidylinositol 3-kinase catalytic subunit binding
384,phosphatidylinositol binding
385,phosphatidylinositol transfer activity
386,"phosphatidylinositol-3,4,5-trisphosphate binding"
387,phosphatidylinositol-3-phosphate binding
388,"phosphatidylinositol-4,5-bisphosphate binding"
389,phosphatidylserine binding
390,phosphatidylserine decarboxylase activity
391,phosphoglycerate kinase activity
392,phospholipase C activity
393,phospholipase activator activity
394,phospholipase binding
395,phospholipase inhibitor activity
396,phospholipid binding
397,phospholipid transfer activity
398,phospholipid transporter activity
399,phospholipid-hydroperoxide glutathione peroxidase activity
400,phosphopyruvate hydratase activity
401,phosphoserine residue binding
402,phosphotyrosine residue binding
403,platelet-activating factor acetyltransferase activity
404,poly(A) binding
405,poly(U) RNA binding
406,polysaccharide binding
407,potassium ion binding
408,pre-mRNA intronic binding
409,preribosome binding
410,primary miRNA binding
411,profilin binding
412,proline-rich region binding
413,propionyl-CoA carboxylase activity
414,prostaglandin binding
415,protease binding
416,proteasome-activating activity
417,protein carrier chaperone
418,protein dimerization activity
419,protein disulfide isomerase activity
420,protein domain specific binding
421,protein folding chaperone
422,protein heterodimerization activity
423,protein homodimerization activity
424,protein kinase A binding
425,protein kinase A catalytic subunit binding
426,protein kinase A regulatory subunit binding
427,protein kinase C binding
428,protein kinase C inhibitor activity
429,protein kinase activator activity
430,protein kinase activity
431,protein kinase binding
432,protein phosphatase binding
433,protein phosphatase regulator activity
434,protein sequestering activity
435,protein serine kinase activity
436,protein serine/threonine kinase activity
437,protein serine/threonine phosphatase activity
438,protein tag activity
439,protein transmembrane transporter activity
440,protein tyrosine kinase activity
441,protein tyrosine phosphatase activity
442,protein-RNA adaptor activity
443,protein-RNA sequence-specific adaptor activity
444,protein-containing complex binding
445,protein-cysteine S-palmitoyltransferase activity
446,protein-disulfide reductase (NAD(P)H) activity
447,protein-disulfide reductase activity
448,protein-folding chaperone binding
449,protein-glutamine gamma-glutamyltransferase activity
450,protein-macromolecule adaptor activity
451,protein-membrane adaptor activity
452,proteinase activated receptor binding
453,proteoglycan binding
454,proton transmembrane transporter activity
455,"proton-transporting ATP synthase activity, rotational mechanism"
456,"proton-transporting ATPase activity, rotational mechanism"
457,purine ribonucleoside triphosphate binding
458,pyridoxal phosphate binding
459,pyruvate kinase activity
460,receptor ligand activity
461,retinal binding
462,retinoic acid binding
463,retinol binding
464,retinol transmembrane transporter activity
465,retromer complex binding
466,ribosome binding
467,sarcosine dehydrogenase activity
468,scaffold protein binding
469,scavenger receptor activity
470,selenium binding
471,sequence-specific double-stranded DNA binding
472,serine-type endopeptidase activity
473,serine-type endopeptidase inhibitor activity
474,serine-type peptidase activity
475,signaling receptor activity
476,signaling receptor binding
477,single-stranded DNA binding
478,small GTPase binding
479,small molecule binding
480,snoRNA binding
481,somatostatin receptor binding
482,sphingomyelin transfer activity
483,steroid binding
484,sterol esterase activity
485,structural constituent of chromatin
486,structural constituent of cytoskeleton
487,structural constituent of eye lens
488,structural constituent of muscle
489,structural constituent of nuclear pore
490,structural constituent of postsynaptic actin cytoskeleton
491,structural constituent of postsynaptic density
492,structural constituent of ribosome
493,structural constituent of skin epidermis
494,structural molecule activity
495,succinyl-CoA hydrolase activity
496,synaptic receptor adaptor activity
497,syntaxin binding
498,syntaxin-1 binding
499,tRNA 2'-phosphotransferase activity
500,tRNA-specific adenosine deaminase activity
501,tau protein binding
502,telomerase RNA binding
503,thiamine pyrophosphate binding
504,thioredoxin peroxidase activity
505,thrombospondin receptor activity
506,thyroid hormone binding
507,thyrotropin-releasing hormone receptor binding
508,toxic substance binding
509,transcription coactivator activity
510,transcription coregulator activity
511,transcription corepressor activity
512,transcription corepressor binding
513,transcription factor binding
514,transcription regulator inhibitor activity
515,transferase activity
516,transferrin receptor activity
517,transferrin receptor binding
518,transforming growth factor beta binding
519,transition metal ion binding
520,transketolase activity
521,translation activator activity
522,translation elongation factor activity
523,"translation factor activity, RNA binding"
524,translation initiation factor activity
525,transmembrane transporter binding
526,triglyceride binding
527,triglyceride lipase activity
528,triose-phosphate isomerase activity
529,tryptophan-tRNA ligase activity
530,tubulin binding
531,tumor necrosis factor binding
532,tumor necrosis factor receptor binding
533,type 1 angiotensin receptor binding
534,type 2 angiotensin receptor binding
535,type I transforming growth factor beta receptor binding
536,type II transforming growth factor beta receptor binding
537,ubiquitin binding
538,ubiquitin ligase inhibitor activity
539,ubiquitin protein ligase activity
540,ubiquitin protein ligase binding
541,ubiquitin-like ligase-substrate adaptor activity
542,ubiquitin-like protein ligase binding
543,unfolded protein binding
544,very-low-density lipoprotein particle binding
545,very-low-density lipoprotein particle receptor binding
546,vinculin binding
547,virion binding
548,virus receptor activity
549,vitamin D binding
550,vitamin E binding
551,vitamin transmembrane transporter activity
552,zinc ion binding
553,zinc ion sequestering activity
554,zymogen binding
