#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
FCN3	IGHV3-11	9606.ENSP00000270879	9606.ENSP00000474135	0	0	0	0	0	0.091	0.400	0	0.431
GSN	MYH9	9606.ENSP00000362924	9606.ENSP00000216181	0	0	0	0	0.092	0.177	0.500	0.324	0.713
IGHD	IGLL1	9606.ENSP00000478893	9606.ENSP00000329312	0	0	0	0	0.055	0.291	0.540	0.178	0.712
IGHD	IGLL5	9606.ENSP00000478893	9606.ENSP00000431254	0	0	0	0	0.067	0.926	0.540	0.276	0.973
IGHD	IGHV3-11	9606.ENSP00000478893	9606.ENSP00000474135	0	0	0	0	0.086	0.266	0.800	0.091	0.861
IGHD	LOC102723407	9606.ENSP00000478893	9606.ENSP00000478289	0	0	0	0	0.067	0.266	0.540	0.436	0.798
IGHD	IGHV3-16	9606.ENSP00000478893	9606.ENSP00000478725	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGHV3-72	9606.ENSP00000478893	9606.ENSP00000480035	0	0	0	0	0	0	0.540	0	0.540
IGHD	IGHV3-43D	9606.ENSP00000478893	9606.ENSP00000481152	0	0	0	0	0.058	0.266	0.540	0.070	0.664
IGHD	IGHV3-15	9606.ENSP00000478893	9606.ENSP00000479675	0	0	0	0	0.086	0.266	0.540	0.091	0.681
IGHD	IGHV1-3	9606.ENSP00000478893	9606.ENSP00000479119	0	0	0.202	0	0.086	0.266	0.540	0.153	0.753
IGHV1-3	IGLL1	9606.ENSP00000479119	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0.107	0.730
IGHV1-3	IGLL5	9606.ENSP00000479119	9606.ENSP00000431254	0	0	0	0	0.074	0.841	0.540	0.294	0.945
IGHV1-3	IGHV3-11	9606.ENSP00000479119	9606.ENSP00000474135	0	0	0.086	0.903	0	0	0.540	0.106	0.591
IGHV1-3	LOC102723407	9606.ENSP00000479119	9606.ENSP00000478289	0	0	0.103	0.843	0	0	0.540	0.128	0.609
IGHV1-3	IGHV3-16	9606.ENSP00000479119	9606.ENSP00000478725	0	0	0.085	0.907	0	0	0.540	0.072	0.575
IGHV1-3	IGHV3-43D	9606.ENSP00000479119	9606.ENSP00000481152	0	0	0.081	0.917	0	0	0.540	0.092	0.582
IGHV1-3	IGHV3-72	9606.ENSP00000479119	9606.ENSP00000480035	0	0	0.094	0.888	0	0	0.540	0.109	0.596
IGHV1-3	IGHV3-15	9606.ENSP00000479119	9606.ENSP00000479675	0	0	0.097	0.882	0.074	0	0.540	0.114	0.613
IGHV3-11	MYH9	9606.ENSP00000474135	9606.ENSP00000216181	0	0	0	0	0.064	0.068	0.400	0.060	0.442
IGHV3-11	IGLL1	9606.ENSP00000474135	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0.151	0.743
IGHV3-11	IGLL5	9606.ENSP00000474135	9606.ENSP00000431254	0	0	0	0	0.074	0.453	0.540	0.373	0.834
IGHV3-11	IGHV3-16	9606.ENSP00000474135	9606.ENSP00000478725	0	0	0.050	0.981	0	0	0.540	0.051	0.549
IGHV3-11	IGHV3-43D	9606.ENSP00000474135	9606.ENSP00000481152	0	0	0.055	0.971	0	0	0.540	0.061	0.556
IGHV3-11	IGHV3-72	9606.ENSP00000474135	9606.ENSP00000480035	0	0	0.057	0.967	0	0	0.540	0.063	0.558
IGHV3-11	IGHV3-15	9606.ENSP00000474135	9606.ENSP00000479675	0	0	0.058	0.964	0	0	0.540	0.067	0.560
IGHV3-11	LOC102723407	9606.ENSP00000474135	9606.ENSP00000478289	0	0	0.087	0.899	0	0	0.540	0.104	0.590
IGHV3-15	IGLL1	9606.ENSP00000479675	9606.ENSP00000329312	0	0	0	0	0.060	0.383	0.540	0.042	0.710
IGHV3-15	IGLL5	9606.ENSP00000479675	9606.ENSP00000431254	0	0	0	0	0.074	0.988	0.540	0.588	0.997
IGHV3-15	LOC102723407	9606.ENSP00000479675	9606.ENSP00000478289	0	0	0.091	0.889	0	0	0.540	0.104	0.592
IGHV3-15	IGHV3-16	9606.ENSP00000479675	9606.ENSP00000478725	0	0	0.055	0.970	0	0	0.540	0.061	0.556
IGHV3-15	IGHV3-72	9606.ENSP00000479675	9606.ENSP00000480035	0	0	0.053	0.975	0	0	0.540	0.057	0.553
IGHV3-15	IGHV3-43D	9606.ENSP00000479675	9606.ENSP00000481152	0	0	0.058	0.964	0	0.900	0.540	0.062	0.953
IGHV3-16	IGLL1	9606.ENSP00000478725	9606.ENSP00000329312	0	0	0	0	0	0	0.540	0	0.540
IGHV3-16	IGLL5	9606.ENSP00000478725	9606.ENSP00000431254	0	0	0	0	0	0.900	0.540	0.096	0.954
IGHV3-16	LOC102723407	9606.ENSP00000478725	9606.ENSP00000478289	0	0	0.074	0.927	0	0	0.540	0.061	0.565
IGHV3-16	IGHV3-72	9606.ENSP00000478725	9606.ENSP00000480035	0	0	0.053	0.974	0	0	0.540	0.059	0.554
IGHV3-16	IGHV3-43D	9606.ENSP00000478725	9606.ENSP00000481152	0	0	0.053	0.975	0	0.900	0.540	0.054	0.953
IGHV3-43D	IGLL1	9606.ENSP00000481152	9606.ENSP00000329312	0	0	0	0	0.056	0.305	0.540	0.042	0.672
IGHV3-43D	IGLL5	9606.ENSP00000481152	9606.ENSP00000431254	0	0	0	0	0.056	0.927	0.540	0.222	0.972
IGHV3-43D	LOC102723407	9606.ENSP00000481152	9606.ENSP00000478289	0	0	0.076	0.922	0	0.900	0.540	0.077	0.955
IGHV3-43D	IGHV3-72	9606.ENSP00000481152	9606.ENSP00000480035	0	0	0.056	0.969	0	0	0.540	0.058	0.555
IGHV3-72	IGLL1	9606.ENSP00000480035	9606.ENSP00000329312	0	0	0	0	0	0	0.540	0.103	0.569
IGHV3-72	IGLL5	9606.ENSP00000480035	9606.ENSP00000431254	0	0	0	0	0	0.900	0.540	0.176	0.958
IGHV3-72	LOC102723407	9606.ENSP00000480035	9606.ENSP00000478289	0	0	0.074	0.925	0	0	0.540	0.077	0.572
IGLL1	IGLL5	9606.ENSP00000329312	9606.ENSP00000431254	0	0	0.055	0.971	0.067	0.525	0.540	0.136	0.803
IGLL1	LOC102723407	9606.ENSP00000329312	9606.ENSP00000478289	0	0	0	0	0.060	0.383	0.540	0.935	0.980
IGLL5	LOC102723407	9606.ENSP00000431254	9606.ENSP00000478289	0	0	0	0	0.060	0.937	0.540	0.999	0.999
PIK3C2A	TFRC	9606.ENSP00000265970	9606.ENSP00000376197	0	0	0	0	0.043	0	0.500	0.108	0.535
PIK3C2A	RAB5C	9606.ENSP00000265970	9606.ENSP00000447053	0	0	0	0	0.044	0.087	0.500	0.127	0.568
RAB5A	RAB7A	9606.ENSP00000273047	9606.ENSP00000265062	0	0	0.098	0.845	0.232	0.687	0.750	0.201	0.948
RAB5A	SNAP91	9606.ENSP00000273047	9606.ENSP00000400459	0	0	0	0	0	0	0	0.430	0.430
RAB5A	TFRC	9606.ENSP00000273047	9606.ENSP00000376197	0	0	0	0	0.076	0.073	0	0.930	0.934
RAB5A	RAB5C	9606.ENSP00000273047	9606.ENSP00000447053	0	0	0.050	0.981	0.100	0.832	0.900	0.410	0.989
RAB5A	RAB5B	9606.ENSP00000273047	9606.ENSP00000353444	0	0	0.050	0.980	0.062	0.994	0.900	0.058	0.999
RAB5B	RAB7A	9606.ENSP00000353444	9606.ENSP00000265062	0	0	0.095	0.851	0.188	0.604	0	0.177	0.729
RAB5B	TFRC	9606.ENSP00000353444	9606.ENSP00000376197	0	0	0	0	0.074	0	0	0.470	0.488
RAB5B	RAB5C	9606.ENSP00000353444	9606.ENSP00000447053	0	0	0.050	0.980	0.099	0.070	0.900	0.643	0.966
RAB5C	RAB7A	9606.ENSP00000447053	9606.ENSP00000265062	0	0	0.093	0.852	0.265	0.462	0	0.187	0.670
RAB5C	TFRC	9606.ENSP00000447053	9606.ENSP00000376197	0	0	0	0	0.074	0.167	0.500	0.221	0.659
RAB7A	TFRC	9606.ENSP00000265062	9606.ENSP00000376197	0	0	0	0	0.049	0.164	0.400	0.344	0.645
SNAP91	TFRC	9606.ENSP00000400459	9606.ENSP00000376197	0	0	0	0	0	0	0.500	0.347	0.659
TFRC	VTN	9606.ENSP00000376197	9606.ENSP00000226218	0	0	0	0	0.067	0	0	0.504	0.517
THBS1	VTN	9606.ENSP00000260356	9606.ENSP00000226218	0	0	0	0	0.042	0	0	0.825	0.826
